sniff_time,length,highest_layer,time_stamp,ip,ip_src,ip_dst,port
2018-03-18 13:22:47.771833,141,DNS,1521397367.771833000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:47.806840,146,DNS,1521397367.806840000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44f0 (17648)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xea01 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:47.807033,141,DNS,1521397367.807033000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:47.840539,146,DNS,1521397367.840539000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44f1 (17649)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xea00 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:47.840697,141,DNS,1521397367.840697000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:47.879598,146,DNS,1521397367.879598000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44f2 (17650)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9ff [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:47.879739,144,DNS,1521397367.879739000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 130
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef3 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:47.914681,149,DNS,1521397367.914681000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 135
	Identification: 0x44f3 (17651)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9fb [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:47.914820,144,DNS,1521397367.914820000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 130
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef3 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:47.948710,149,DNS,1521397367.948710000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 135
	Identification: 0x44f4 (17652)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9fa [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:47.948906,141,DNS,1521397367.948906000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:47.983241,146,DNS,1521397367.983241000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44f5 (17653)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9fc [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:47.983395,141,DNS,1521397367.983395000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:48.019675,146,DNS,1521397368.019675000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44f6 (17654)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9fb [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:48.019824,141,DNS,1521397368.019824000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:48.054625,146,DNS,1521397368.054625000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44f7 (17655)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9fa [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:48.054777,141,DNS,1521397368.054777000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:48.089156,146,DNS,1521397368.089156000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44f8 (17656)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9f9 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:48.089321,141,DNS,1521397368.089321000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:48.125135,146,DNS,1521397368.125135000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44f9 (17657)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9f8 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:48.125280,141,DNS,1521397368.125280000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:48.160702,146,DNS,1521397368.160702000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44fa (17658)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9f7 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:48.160850,141,DNS,1521397368.160850000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:48.195312,146,DNS,1521397368.195312000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44fb (17659)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9f6 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:48.195457,141,DNS,1521397368.195457000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:48.229714,146,DNS,1521397368.229714000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44fc (17660)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9f5 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:48.229902,141,DNS,1521397368.229902000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:48.263448,146,DNS,1521397368.263448000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44fd (17661)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9f4 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:48.263594,141,DNS,1521397368.263594000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:48.298871,146,DNS,1521397368.298871000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44fe (17662)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9f3 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:48.299010,141,DNS,1521397368.299010000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:48.339286,146,DNS,1521397368.339286000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x44ff (17663)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9f2 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:48.339432,141,DNS,1521397368.339432000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 127
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
2018-03-18 13:22:48.375865,146,DNS,1521397368.375865000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 132
	Identification: 0x4500 (17664)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xe9f1 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
",162.212.156.148,10.0.2.15,53
2018-03-18 13:22:48.376024,140,DNS,1521397368.376024000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 126
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeef7 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
",10.0.2.15,162.212.156.148,43917
