sniff_time,length,highest_layer,time_stamp,ip
2018-03-18 13:22:29.421969,98,SSH,1521397349.421969000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 84
	Identification: 0x344a (13386)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xee39 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:22:29.422089,60,TCP,1521397349.422089000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x40de (16606)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x21e2 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.422706,242,DNS,1521397349.422706000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 228
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xee91 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.422855,98,SSH,1521397349.422855000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 84
	Identification: 0x344b (13387)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xee38 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:22:29.423012,60,TCP,1521397349.423012000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x40df (16607)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x21e1 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.439535,348,DNS,1521397349.439535000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 334
	Identification: 0x40e0 (16608)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed47 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.440217,202,DNS,1521397349.440217000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 188
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeeb9 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.455734,307,DNS,1521397349.455734000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 293
	Identification: 0x40e1 (16609)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed6f [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.456261,202,DNS,1521397349.456261000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 188
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeeb9 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.472757,306,DNS,1521397349.472757000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 292
	Identification: 0x40e2 (16610)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed6f [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.473030,223,DNS,1521397349.473030000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 209
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeea4 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.494351,328,DNS,1521397349.494351000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 314
	Identification: 0x40e3 (16611)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed58 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.495333,223,DNS,1521397349.495333000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 209
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeea4 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.521860,328,DNS,1521397349.521860000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 314
	Identification: 0x40e4 (16612)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed57 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.522088,98,SSH,1521397349.522088000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 84
	Identification: 0x344c (13388)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xee37 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:22:29.522209,60,TCP,1521397349.522209000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x40e5 (16613)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x21db [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.522744,251,DNS,1521397349.522744000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 237
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xee88 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.522935,98,SSH,1521397349.522935000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 84
	Identification: 0x344d (13389)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xee36 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:22:29.523070,60,TCP,1521397349.523070000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x40e6 (16614)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x21da [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.543693,356,DNS,1521397349.543693000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 342
	Identification: 0x40e7 (16615)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed38 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.543933,203,DNS,1521397349.543933000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 189
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeeb8 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.558140,308,DNS,1521397349.558140000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 294
	Identification: 0x40e8 (16616)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed67 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.558403,221,DNS,1521397349.558403000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 207
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeea6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.578479,327,DNS,1521397349.578479000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 313
	Identification: 0x40e9 (16617)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed53 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.578745,203,DNS,1521397349.578745000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 189
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeeb8 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.594127,308,DNS,1521397349.594127000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 294
	Identification: 0x40ea (16618)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed65 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.594609,203,DNS,1521397349.594609000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 189
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeeb8 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.608630,309,DNS,1521397349.608630000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 295
	Identification: 0x40eb (16619)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed63 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.608905,221,DNS,1521397349.608905000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 207
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeea6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.624752,327,DNS,1521397349.624752000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 313
	Identification: 0x40ec (16620)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed50 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.625005,221,DNS,1521397349.625005000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 207
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeea6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.642346,326,DNS,1521397349.642346000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 312
	Identification: 0x40ed (16621)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed50 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.644289,220,DNS,1521397349.644289000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 206
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeea7 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.659836,325,DNS,1521397349.659836000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 311
	Identification: 0x40ee (16622)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed50 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.660097,223,DNS,1521397349.660097000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 209
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeea4 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:22:29.675497,328,DNS,1521397349.675497000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 314
	Identification: 0x40ef (16623)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xed4c [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:22:29.675753,221,DNS,1521397349.675753000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 207
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xeea6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
